Object layer (112) :

Object #0 (0x4002)
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #23 (0x42CB)
    type = 1 (Apple)
    x = 1440
    y = 96
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #24 (0x42EA)
    type = 14 (Red key)
    x = 1376
    y = 48
    width = 16
    height = 8
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #25 (0x4309)
    type = 22 (Frog (monsters))
    x = 1744
    y = 246
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #26 (0x4328)
    type = 22 (Frog (monsters))
    x = 1936
    y = 262
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #27 (0x4347)
    type = 22 (Frog (monsters))
    x = 2000
    y = 198
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #28 (0x4366)
    type = 22 (Frog (monsters))
    x = 1824
    y = 86
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #29 (0x4385)
    type = 22 (Frog (monsters))
    x = 1648
    y = 86
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #30 (0x43A4)
    type = 29 (Giant Ant)
    x = 1776
    y = 80
    width = 32
    height = 16
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #31 (0x43C3)
    type = 1 (Apple)
    x = 1936
    y = 64
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #32 (0x43E2)
    type = 1 (Apple)
    x = 1648
    y = 48
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #33 (0x4401)
    type = 1 (Apple)
    x = 1968
    y = 64
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #34 (0x4420)
    type = 1 (Apple)
    x = 1952
    y = 48
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #35 (0x443F)
    type = 1 (Apple)
    x = 1920
    y = 80
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #36 (0x445E)
    type = 1 (Apple)
    x = 1728
    y = 32
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #37 (0x447D)
    type = 1 (Apple)
    x = 1936
    y = 176
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #38 (0x449C)
    type = 1 (Apple)
    x = 1248
    y = 112
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #39 (0x44BB)
    type = 1 (Apple)
    x = 256
    y = 64
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #40 (0x44DA)
    type = 21 (write text big)
    x = 32
    y = 132
    width = 32
    height = 8
    xSpeed = 2
    ySpeed = -1
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = -2087452664 to 'EXIT'
Object #41 (0x44F9)
    type = 29 (Giant Ant)
    x = 1360
    y = 112
    width = 32
    height = 16
    xSpeed = 1
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #42 (0x4518)
    type = 14 (Red key)
    x = 1984
    y = 80
    width = 16
    height = 8
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #43 (0x4537)
    type = 33 (Rock key)
    x = 1376
    y = 320
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #44 (0x4556)
    type = 33 (Rock key)
    x = 1504
    y = 400
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #45 (0x4575)
    type = 33 (Rock key)
    x = 1344
    y = 784
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #46 (0x4594)
    type = 33 (Rock key)
    x = 1344
    y = 608
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #47 (0x45B3)
    type = 33 (Rock key)
    x = 1984
    y = 784
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 1
    flags = 0
    info1 = 0
    pointer = 0
Object #48 (0x45D2)
    type = 33 (Rock key)
    x = 1968
    y = 464
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #49 (0x45F1)
    type = 28 (Bonus (Hight jump, knif...))
    x = 976
    y = 944
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 7
    flags = 0
    info1 = 0
    pointer = 0
Object #50 (0x4610)
    type = 28 (Bonus (Hight jump, knif...))
    x = 1056
    y = 832
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #51 (0x462F)
    type = 30 (Phoenix (monsters))
    x = 864
    y = 736
    width = 16
    height = 16
    xSpeed = 3
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #52 (0x464E)
    type = 1 (Apple)
    x = 944
    y = 720
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #53 (0x466D)
    type = 21 (write text big)
    x = 768
    y = 948
    width = 32
    height = 8
    xSpeed = 2
    ySpeed = -1
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = -2087518200 to ''
Object #54 (0x468C)
    type = 33 (Rock key)
    x = 1952
    y = 896
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 1
    flags = 0
    info1 = 0
    pointer = 0
Object #55 (0x46AB)
    type = 1 (Apple)
    x = 976
    y = 960
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #56 (0x46CA)
    type = 1 (Apple)
    x = 976
    y = 928
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #57 (0x46E9)
    type = 1 (Apple)
    x = 976
    y = 912
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #58 (0x4708)
    type = 12 (Trigger: Checkpoint)
    x = 0
    y = 176
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = -2087583736 to '!'
Object #59 (0x4727)
    type = 1 (Apple)
    x = 1040
    y = 128
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #60 (0x4746)
    type = 1 (Apple)
    x = 976
    y = 128
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #61 (0x4765)
    type = 1 (Apple)
    x = 1008
    y = 112
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #62 (0x4784)
    type = 1 (Apple)
    x = 1168
    y = 64
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #63 (0x47A3)
    type = 1 (Apple)
    x = 1152
    y = 32
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #64 (0x47C2)
    type = 1 (Apple)
    x = 1200
    y = 48
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #65 (0x47E1)
    type = 12 (Trigger: Checkpoint)
    x = 784
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 12
    flags = 0
    info1 = 0
    pointer = -2087714808 to '*stealth.ddt'
Object #66 (0x4800)
    type = 12 (Trigger: Checkpoint)
    x = 480
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = -2087780344 to '!'
Object #67 (0x481F)
    type = 24 (Locked Door)
    x = 752
    y = 896
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 1
    state = 0
    subState = 0
    stateCount = 0
    counter = 850
    flags = 0
    info1 = 0
    pointer = 0
Object #68 (0x483E)
    type = 24 (Locked Door)
    x = 720
    y = 896
    width = 16
    height = 24
    xSpeed = 1
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 851
    flags = 0
    info1 = 0
    pointer = 0
Object #69 (0x485D)
    type = 24 (Locked Door)
    x = 688
    y = 896
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 1
    state = 0
    subState = 0
    stateCount = 0
    counter = 852
    flags = 0
    info1 = 0
    pointer = 0
Object #70 (0x487C)
    type = 24 (Locked Door)
    x = 656
    y = 896
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 1
    state = 0
    subState = 0
    stateCount = 0
    counter = 853
    flags = 0
    info1 = 0
    pointer = 0
Object #71 (0x489B)
    type = 24 (Locked Door)
    x = 624
    y = 896
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 1
    state = 0
    subState = 0
    stateCount = 0
    counter = 854
    flags = 0
    info1 = 0
    pointer = 0
Object #72 (0x48BA)
    type = 24 (Locked Door)
    x = 592
    y = 896
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 1
    state = 0
    subState = 0
    stateCount = 0
    counter = 855
    flags = 0
    info1 = 0
    pointer = 0
Object #73 (0x48D9)
    type = 24 (Locked Door)
    x = 560
    y = 896
    width = 16
    height = 24
    xSpeed = 1
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 856
    flags = 0
    info1 = 0
    pointer = 0
Object #74 (0x48F8)
    type = 15 (Trigger: Touch Trigger)
    x = 768
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 850
    flags = 0
    info1 = 0
    pointer = 0
Object #75 (0x4917)
    type = 15 (Trigger: Touch Trigger)
    x = 736
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 851
    flags = 0
    info1 = 0
    pointer = 0
Object #76 (0x4936)
    type = 15 (Trigger: Touch Trigger)
    x = 704
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 852
    flags = 0
    info1 = 0
    pointer = 0
Object #77 (0x4955)
    type = 15 (Trigger: Touch Trigger)
    x = 672
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 853
    flags = 0
    info1 = 0
    pointer = 0
Object #78 (0x4974)
    type = 15 (Trigger: Touch Trigger)
    x = 640
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 854
    flags = 0
    info1 = 0
    pointer = 0
Object #79 (0x4993)
    type = 15 (Trigger: Touch Trigger)
    x = 608
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 855
    flags = 0
    info1 = 0
    pointer = 0
Object #80 (0x49B2)
    type = 15 (Trigger: Touch Trigger)
    x = 576
    y = 912
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 856
    flags = 0
    info1 = 0
    pointer = 0
Object #81 (0x49D1)
    type = 1 (Apple)
    x = 1072
    y = 984
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 7
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #82 (0x49F0)
    type = 60 (Eels)
    x = 1344
    y = 976
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #83 (0x4A0F)
    type = 60 (Eels)
    x = 1600
    y = 976
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #84 (0x4A2E)
    type = 60 (Eels)
    x = 1968
    y = 448
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #85 (0x4A4D)
    type = 60 (Eels)
    x = 1664
    y = 432
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #86 (0x4A6C)
    type = 60 (Eels)
    x = 1552
    y = 400
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #87 (0x4A8B)
    type = 60 (Eels)
    x = 1376
    y = 672
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #88 (0x4AAA)
    type = 40 (Underwater Rock)
    x = 1056
    y = 896
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #89 (0x4AC9)
    type = 40 (Underwater Rock)
    x = 864
    y = 800
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #90 (0x4AE8)
    type = 40 (Underwater Rock)
    x = 1408
    y = 992
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #91 (0x4B07)
    type = 40 (Underwater Rock)
    x = 1856
    y = 944
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #92 (0x4B26)
    type = 40 (Underwater Rock)
    x = 1488
    y = 800
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #93 (0x4B45)
    type = 1 (Apple)
    x = 1472
    y = 768
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #94 (0x4B64)
    type = 40 (Underwater Rock)
    x = 1440
    y = 672
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #95 (0x4B83)
    type = 40 (Underwater Rock)
    x = 1456
    y = 416
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #96 (0x4BA2)
    type = 40 (Underwater Rock)
    x = 1600
    y = 448
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #97 (0x4BC1)
    type = 59 (Jellyfish)
    x = 1824
    y = 928
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #98 (0x4BE0)
    type = 59 (Jellyfish)
    x = 1408
    y = 320
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #99 (0x4BFF)
    type = 59 (Jellyfish)
    x = 1808
    y = 528
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #100 (0x4C1E)
    type = 59 (Jellyfish)
    x = 1360
    y = 752
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #101 (0x4C3D)
    type = 1 (Apple)
    x = 1408
    y = 464
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #102 (0x4C5C)
    type = 1 (Apple)
    x = 1984
    y = 672
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #103 (0x4C7B)
    type = 1 (Apple)
    x = 1968
    y = 672
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #104 (0x4C9A)
    type = 28 (Bonus (Hight jump, knif...))
    x = 896
    y = 888
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 8
    flags = 0
    info1 = 0
    pointer = 0
Object #105 (0x4CB9)
    type = 11 (Giant Slug (monsters))
    x = 1136
    y = 888
    width = 24
    height = 24
    xSpeed = -2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #106 (0x4CD8)
    type = 11 (Giant Slug (monsters))
    x = 1632
    y = 888
    width = 24
    height = 24
    xSpeed = -2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #107 (0x4CF7)
    type = 11 (Giant Slug (monsters))
    x = 1936
    y = 808
    width = 24
    height = 24
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #108 (0x4D16)
    type = 11 (Giant Slug (monsters))
    x = 1744
    y = 552
    width = 24
    height = 24
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #109 (0x4D35)
    type = 11 (Giant Slug (monsters))
    x = 1312
    y = 616
    width = 24
    height = 24
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #110 (0x4D54)
    type = 33 (Rock key)
    x = 528
    y = 896
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #111 (0x4D73)
    type = 1 (Apple)
    x = 832
    y = 408
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 5
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
